R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Korean_Korea.utf8  LC_CTYPE=Korean_Korea.utf8   
[3] LC_MONETARY=Korean_Korea.utf8 LC_NUMERIC=C                 
[5] LC_TIME=Korean_Korea.utf8    

time zone: Asia/Seoul
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] sandwich_3.1-3     generics_0.1.4     lpSolve_5.6.23     stringi_1.8.7     
 [5] lattice_0.22-9     lme4_2.0-6         digest_0.6.39      magrittr_2.0.5    
 [9] evaluate_1.0.5     grid_4.6.0         RColorBrewer_1.1-3 mvtnorm_1.4-2     
[13] fastmap_1.2.0      Matrix_1.7-5       nnet_7.3-20        backports_1.5.1   
[17] Formula_1.2-6      gridExtra_2.3.1    scales_1.4.0       reformulas_0.4.4  
[21] Rdpack_2.6.6       mnormt_2.1.2       cli_3.6.6          rlang_1.2.0       
[25] rbibutils_2.4.1    splines_4.6.0      Hmisc_5.2-6        base64enc_0.1-6   
[29] otel_0.2.0         tools_4.6.0        parallel_4.6.0     nloptr_2.2.1      
[33] checkmate_2.3.4    htmlTable_2.5.0    minqa_1.2.8        dplyr_1.2.1       
[37] colorspace_2.1-3   ggplot2_4.0.3      boot_1.3-32        vctrs_0.7.3       
[41] R6_2.6.1           rpart_4.1.27       zoo_1.8-15         lifecycle_1.0.5   
[45] stringr_1.6.0      htmlwidgets_1.6.4  MASS_7.3-65        psych_2.6.5       
[49] foreign_0.8-91     cluster_2.1.8.2    pkgconfig_2.0.3    pillar_1.11.1     
[53] gtable_0.3.6       Rcpp_1.1.2         glue_1.8.1         data.table_1.18.4 
[57] xfun_0.60          tibble_3.3.1       tidyselect_1.2.1   rstudioapi_0.19.0 
[61] knitr_1.51         farver_2.1.2       htmltools_0.5.9    nlme_3.1-169      
[65] rmarkdown_2.31     compiler_4.6.0     S7_0.2.2           mediation_4.5.1   
